Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: servant.u_servant_uart.uart_wren_SB_LUT4_I2_O_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_wren_SB_LUT4_I2_O_SB_LUT4_O
Info: servant.u_servant_uart.uart_wren_SB_LUT4_I2_O_SB_LUT4_I2.I0$const user servant.u_servant_uart.uart_wren_SB_LUT4_I2_O_SB_LUT4_I2
Info: servant.u_servant_uart.uart_wren_SB_LUT4_I2.I0$const user servant.u_servant_uart.uart_wren_SB_LUT4_I2
Info: servant.u_servant_uart.uart_wren_SB_DFFSR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_wren_SB_DFFSR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_wren_SB_DFFSR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_wren_SB_DFFSR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cnTxd_SB_DFF_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cnTxd_SB_DFF_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_R_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_R_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cState_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cReady_SB_LUT4_I1.I0$const user servant.u_servant_uart.uart_transmitter.cReady_SB_LUT4_I1
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_6_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_6_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_6_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_5_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_5_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_3_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_3_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_2_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_1_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFESR_Q_R_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFESR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFESR_Q_R_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFESR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_R_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_R_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_R_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O.I2$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitTimer_SB_DFFSR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitSent_SB_LUT4_I2.I1$const user servant.u_servant_uart.uart_transmitter.cBitSent_SB_LUT4_I2
